version,time
designB,128.1
designB,125.9
designB,126.6
designA,153.7
designB,112.1
designA,143.6
designA,132.3
designA,127.1
designB,149.5
control,128.5
designC,94.6
designA,95.9
designA,119.4
control,107.1
designA,97
designB,108.5
designC,76.3
control,114.5
designB,115.8
designB,117.6
control,124.4
designC,131.1
control,113.3
control,132.5
control,101.2
designB,141.7
designC,124.2
designA,125.3
designB,108.1
designA,170.5
control,134.6
designA,134.2
designB,60.3
designC,72.9
designA,126.5
control,147.4
designB,124.3
designB,100
control,121
designC,108.8
designB,130.4
designC,99
designA,105.5
control,132.2
designB,148.2
control,166.8
control,132.1
designA,118.7
designB,89.2
designB,102.9
designC,150.1
control,106.9
designB,136.6
control,117.2
designB,146.2
designC,119.9
designA,110.1
control,106.6
designA,127.8
control,142.5
control,165.7
designC,162.6
designC,157.5
designB,100.2
control,140.3
designA,115.8
control,114.4
control,130.1
designB,162.4
control,92.9
designA,181.7
control,120.9
designB,111.9
control,146.1
designB,117.5
designA,155.2
designC,123
designB,132.2
designC,121.9
designC,139.2
designA,124.4
designA,112.7
designB,140.8
designC,92.2
designA,148.9
designA,142.9
designB,95.5
designB,141.7
designC,100
control,152.4
designA,100.7
designA,125.7
control,87.3
designA,121.4
designC,137
control,207.6
control,148.7
designA,97.6
designB,147.3
designB,83.5
control,119.9
designC,145.9
designA,71.2
control,143.1
designC,144.1
designA,107
control,121.1
designB,181.4
designB,106.6
designC,125.6
designC,117.8
designA,134.1
designC,164.8
designB,105.9
control,120
designA,120.4
designA,106.2
designC,66.7
designB,120.8
designA,73
control,119.9
designC,102.7
designB,137.7
designB,119.6
designB,108.1
designA,109.7
designA,126.5
designB,143.8
control,128.3
control,110.2
designC,117.3
designB,174.5
designA,94.2
designA,121.4
designA,116.2
designC,107.8
designA,186.3
designA,115.8
designA,108.8
designB,100.8
designC,153.7
designC,149.6
designA,79.9
control,115.9
designA,144.6
designA,123.8
designA,127.9
designB,90.5
designC,90.6
designA,136.1
designB,118.1
designA,118.3
designB,155.3
designC,127.9
control,89.1
designB,102
designB,111.4
designB,96.2
control,147.9
designB,82.8
designB,96.6
designA,126.1
designA,143.4
designA,184.9
designB,118.2
designC,112.1
designB,106.5
designB,75.5
designA,146
control,151
designA,105.8
designC,153.1
designC,122.3
designC,131.9
control,155.9
designB,108.7
designB,145.8
designC,145.8
designC,161.7
designA,166.8
designC,150.7
control,92.9
designB,139.7
control,117.5
designB,126.3
designA,158
designA,147.7
control,80.4
designB,134.1
designA,121.7
designC,115.1
control,110.9
designB,128.7
designC,138.5
designC,132.1
designB,133.5
designB,110.8
designC,124.4
control,113.9
designC,76.8
designA,134.1
designA,169.8
designC,87.4
control,153.7
designC,147.2
designC,131.8
designA,105.8
designB,90.7
designC,160
designC,136.3
designC,128
designB,132.3
control,86.9
designC,150.6
designC,162.1
designC,122.8
designA,97.3
control,117.2
designA,115.9
designB,144.3
designC,132
designB,103.7
control,121.7
designB,163.3
designC,128.4
designA,149.9
control,151.1
control,171.6
designA,64.2
designB,62
control,144.5
designA,119.6
designA,151.2
control,132.8
designC,122
designC,115.7
designC,160
designA,75.7
designC,121.7
control,185.3
control,115.1
designA,161.3
control,133.9
designC,128.4
designB,122.4
control,108.5
control,123.2
designC,106.8
designC,129.2
designA,91.1
control,116.6
designC,147.5
designA,82.8
control,149.5
control,114.2
control,168.4
designB,125.6
designB,150.5
designA,139
control,83.9
designC,127.2
designA,129.2
designC,128.2
designB,137.3
designA,125.9
designB,121.8
designA,62.9
designB,119.1
control,153.1
control,154.6
control,154.6
control,143.5
designB,125
designA,107.7
control,113
designA,115.9
control,144.2
designB,123.8
designB,144
control,70.9
designC,103.9
designA,114.6
designB,151.3
control,88.4
designB,130
designA,117.4
designC,160.6
designC,134.5
control,152.7
designC,103
control,155.2
control,136.2
control,147.6
control,116.7
designB,163
designA,100.7
designA,118.2
designA,101.3
designB,107.8
control,144.7
designA,121.1
designA,134.5
control,184
designA,143.7
control,128.7
control,148.3
designA,130.2
designB,110
control,153.4
designB,128.2
designC,137.2
control,132.3
designA,132.1
control,133.2
designC,87.3
designA,140.2
designA,101.6
designA,127.2
designB,124.9
control,117.2
control,88.9
designC,166.1
control,121
control,80.6
designC,97.2
designB,146.6
control,142.2
designA,114.1
control,135.9
designA,152.5
designC,132
designA,111.7
control,142.9
control,109.5
control,123.4
control,143.9
designC,96.6
designB,107.7
control,105.1
control,116
control,82.5
designA,132.3
designA,157.1
designB,127.7
designA,137.5
designB,113.4
control,102.9
control,122.4
designC,101.4
control,97.8
control,121.9
control,108.2
designC,97.7
designB,99.8
control,156.1
designC,139
control,121.8
designB,98.5
designB,125.9
designC,129.4
designA,88.2
control,105.8
control,109.5
control,131.9
designA,106.2
control,107.5
designA,60.7
control,121.1
designC,100.7
control,108.2
designB,129.9
designB,140.3
designA,132.9
designA,108.9
control,140.8
designB,166.4
designC,138.5
control,101.6
control,142.9
designA,161
control,103.9
designA,126.7
designA,95.5
designA,103.4
designA,99.6
designC,141.6
designC,133.2
designC,148.1
designC,146.5
designB,67.1
designC,106.7
designB,162.6
designB,159
designB,118.7
control,143.3
designB,118.3
designB,83.6
designB,137.9
designC,91.1
designA,137.1
designB,183.6
designB,113
designB,112
control,76.8
control,141.3
designB,119.7
designA,90.6
designB,115.6
designA,172.9
control,139.5
designC,101.3
designA,152.6
designA,113.5
designA,127.6
designC,102.7
control,75.8
designC,147
control,135.5
control,105.5
designB,75.8
designB,126.5
control,162.1
control,117.3
designB,99.1
control,128.9
designB,147
designC,123
designA,105.2
control,83.9
control,92.9
designB,117.9
designC,135.6
designA,173.4
designB,100.2
designA,115
control,148.2
designA,121.8
designB,96.2
designA,141.4
designB,192.5
designB,183.2
control,121
designA,124.8
designC,117.4
control,84
designA,153.1
designA,148.3
designC,132.4
designA,125.9
designC,74.3
designA,144.6
control,141.5
designC,98.3
designA,165
designC,141.4
control,130.8
designC,93.6
designA,142.3
control,72.8
designC,128.2
designC,135.6
designB,110.6
designA,139.2
control,94.1
designB,93.4
designA,137
designC,109.3
designB,133.5
designA,87.2
designB,74.7
designB,113.9
control,102.5
designC,148.9
designA,137.5
designB,122.9
control,107.8
control,171
designB,134.9
designA,174.7
designB,152.9
designA,147.4
designA,114.1
designA,183.7
designC,139.8
control,107
designC,111.7
designA,180.4
control,152.3
designC,93.4
designC,70.6
control,156.5
designC,105.8
control,112.7
designC,75.2
designA,171.6
designA,125.1
designC,80.9
designB,156.6
designB,125.2
control,101.2
designA,97.4
designC,124.8
designC,154.3
designA,123.1
designB,107.2
designB,153.9
designB,151.7
designB,156.2
designA,135.7
control,103.1
designC,133.1
control,113.7
designC,57.6
designB,133.8
designC,144.7
designC,132.5
designC,127.5
control,126.8
designA,141
designA,109.6
designC,86.7
designC,125.4
designB,104.9
designA,142.3
control,88.7
designC,162.3
designB,160.4
control,99.8
control,160.5
designB,88.7
designC,113.4
designC,119.8
designA,151.2
control,140.3
control,87.4
designA,110.1
designA,123.1
designA,142.1
designA,159.4
control,109.1
